"filename", "language", "JavaScript", "Markdown", "JSON", "JavaScript JSX", "CSS", "comment", "blank", "total"
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\App.css", "CSS", 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\App.js", "JavaScript", 204, 0, 0, 0, 0, 46, 35, 285
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\App.test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\Translation Files\Transalationfr.json", "JSON", 0, 0, 308, 0, 0, 0, 13, 321
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\Translation Files\TranslationEn.json", "JSON", 0, 0, 310, 0, 0, 0, 5, 315
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\Translation Files\Translationchi.json", "JSON", 0, 0, 309, 0, 0, 0, 22, 331
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\Translation Files\Translationgr.json", "JSON", 0, 0, 310, 0, 0, 0, 20, 330
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\Translation Files\Translationsp.json", "JSON", 0, 0, 308, 0, 0, 0, 19, 327
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\app\store.js", "JavaScript", 32, 0, 0, 0, 0, 0, 7, 39
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\assets\README.md", "Markdown", 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\Chat\Chat.jsx", "JavaScript JSX", 0, 0, 0, 237, 0, 19, 30, 286
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\Chat\Chat.module.css", "CSS", 0, 0, 0, 0, 357, 16, 51, 424
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\LanguageSelector\LanguageDropdown.js", "JavaScript", 99, 0, 0, 0, 0, 1, 7, 107
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\LanguageSelector\LanguageDropdown.module.css", "CSS", 0, 0, 0, 0, 61, 0, 10, 71
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\LoadingSpinner\LoadingSpinner.js", "JavaScript", 9, 0, 0, 0, 0, 0, 4, 13
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\LoadingSpinner\style.css", "CSS", 0, 0, 0, 0, 17, 0, 1, 18
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\Popup\Popup.jsx", "JavaScript JSX", 0, 0, 0, 54, 0, 9, 19, 82
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\Popup\Popup.module.css", "CSS", 0, 0, 0, 0, 78, 0, 8, 86
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\README.md", "Markdown", 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\TestComponent\TestComponent.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\TestComponent\style.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\apiKeyFailureModal\ApiKeyFailureModal.jsx", "JavaScript JSX", 0, 0, 0, 23, 0, 0, 4, 27
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\apiKeyFailureModal\styles.module.css", "CSS", 0, 0, 0, 0, 27, 0, 4, 31
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\bookSpinner\BookSpinner.jsx", "JavaScript JSX", 0, 0, 0, 22, 0, 4, 3, 29
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\bookSpinner\bookSpinner.module.css", "CSS", 0, 0, 0, 0, 335, 3, 5, 343
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\editor\Editor.jsx", "JavaScript JSX", 0, 0, 0, 76, 0, 1, 7, 84
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\editor\editor.module.css", "CSS", 0, 0, 0, 0, 80, 1, 12, 93
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\flipMenu\FlipMenu.jsx", "JavaScript JSX", 0, 0, 0, 191, 0, 3, 18, 212
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\flipMenu\flipMenu.module.css", "CSS", 0, 0, 0, 0, 71, 2, 11, 84
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\flip\Flip.jsx", "JavaScript JSX", 0, 0, 0, 17, 0, 0, 4, 21
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\flip\flip.module.css", "CSS", 0, 0, 0, 0, 30, 0, 5, 35
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\hoverCard\AddRemoveBtn.jsx", "JavaScript JSX", 0, 0, 0, 37, 0, 0, 4, 41
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\hoverCard\HoverCard.jsx", "JavaScript JSX", 0, 0, 0, 27, 0, 0, 3, 30
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\hoverCard\documentCard\DocumentCard.jsx", "JavaScript JSX", 0, 0, 0, 408, 0, 13, 38, 459
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\hoverCard\foldersCard\FoldersCard.jsx", "JavaScript JSX", 0, 0, 0, 120, 0, 1, 17, 138
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\hoverCard\hoverCard.module.css", "CSS", 0, 0, 0, 0, 51, 3, 7, 61
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\hoverCard\processCard\ProcessCard.jsx", "JavaScript JSX", 0, 0, 0, 258, 0, 13, 44, 315
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\hoverCard\styledComponents.js", "JavaScript", 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\hoverCard\templateCard\TemplateCard.jsx", "JavaScript JSX", 0, 0, 0, 262, 0, 0, 23, 285
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\hoverCard\workflowCard\WorkflowCard.jsx", "JavaScript JSX", 0, 0, 0, 271, 0, 1, 16, 288
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\hoverCard\workflowCard\workflowCard.module.css", "CSS", 0, 0, 0, 0, 54, 1, 11, 66
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\iFrame\Iframe.jsx", "JavaScript JSX", 0, 0, 0, 28, 0, 0, 5, 33
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\infoBox\InfoBox.jsx", "JavaScript JSX", 0, 0, 0, 540, 0, 12, 31, 583
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\infoBox\TypeFilter.jsx", "JavaScript JSX", 0, 0, 0, 171, 0, 4, 18, 193
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\infoBox\infoBox.module.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\infoBox\styledComponents.js", "JavaScript", 87, 0, 0, 0, 0, 8, 9, 104
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\infoBox\typefilter.css", "CSS", 0, 0, 0, 0, 64, 0, 13, 77
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\landingPage\customerSupport\CustomerSupport.jsx", "JavaScript JSX", 0, 0, 0, 88, 0, 0, 6, 94
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\landingPage\customerSupport\customerSupport.module.css", "CSS", 0, 0, 0, 0, 133, 17, 19, 169
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\landingPage\customerSupport\swiper.css", "CSS", 0, 0, 0, 0, 17, 0, 4, 21
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\landingPage\handleTasks\HandleTasks.jsx", "JavaScript JSX", 0, 0, 0, 170, 0, 3, 15, 188
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\landingPage\handleTasks\handleTasks.module.css", "CSS", 0, 0, 0, 0, 71, 0, 15, 86
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\manageFiles\ManageFiles.jsx", "JavaScript JSX", 0, 0, 0, 61, 0, 12, 6, 79
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\manageFiles\ProcessDetail\ProcessDetail.js", "JavaScript", 140, 0, 0, 0, 0, 9, 21, 170
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\manageFiles\ProcessDetail\ProcessDetail.module.css", "CSS", 0, 0, 0, 0, 192, 2, 28, 222
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\manageFiles\files\documents\createDocument\CreateDocument.jsx", "JavaScript JSX", 0, 0, 0, 151, 0, 3, 20, 174
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\manageFiles\files\documents\createDocument\createDocument.module.css", "CSS", 0, 0, 0, 0, 106, 11, 14, 131
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\manageFiles\files\workflows\createWorkflows\CreateWorkflow.jsx", "JavaScript JSX", 0, 0, 0, 255, 0, 1, 31, 287
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\manageFiles\files\workflows\createWorkflows\createWorkflow.module.css", "CSS", 0, 0, 0, 0, 51, 51, 11, 113
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\manageFiles\files\workflows\createWorkflows\stepTable\StepTable.jsx", "JavaScript JSX", 0, 0, 0, 70, 0, 0, 5, 75
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\manageFiles\files\workflows\createWorkflows\stepTable\stepTable.module.css", "CSS", 0, 0, 0, 0, 58, 0, 8, 66
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\manageFiles\manageFiles.module.css", "CSS", 0, 0, 0, 0, 76, 1, 10, 87
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\manageFiles\overlay\Overlay.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 4, 25
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\manageFiles\overlay\overlay.module.css", "CSS", 0, 0, 0, 0, 77, 2, 14, 93
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\manageFiles\sectionBox\SectionBox.jsx", "JavaScript JSX", 0, 0, 0, 493, 0, 16, 31, 540
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\manageFiles\sectionBox\sectionBox.module.css", "CSS", 0, 0, 0, 0, 41, 9, 9, 59
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\modal\EditTeamModal.jsx", "JavaScript JSX", 0, 0, 0, 273, 0, 8, 22, 303
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\modal\NameChangeModal.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 5, 50
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\modal\TeamModal.jsx", "JavaScript JSX", 0, 0, 0, 117, 0, 1, 21, 139
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\modal\editTeamModal.css", "CSS", 0, 0, 0, 0, 146, 2, 23, 171
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\modal\nameChangeModal.css", "CSS", 0, 0, 0, 0, 65, 0, 10, 75
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\Sidebar.jsx", "JavaScript JSX", 0, 0, 0, 377, 0, 60, 29, 466
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\collapseItem\CollapseItem.jsx", "JavaScript JSX", 0, 0, 0, 177, 0, 0, 14, 191
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\collapseItem\collapseItem.module.css", "CSS", 0, 0, 0, 0, 46, 0, 9, 55
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\footer\Footer.jsx", "JavaScript JSX", 0, 0, 0, 27, 0, 0, 5, 32
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\footer\footer.module.css", "CSS", 0, 0, 0, 0, 35, 0, 7, 42
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\manageFile\ManageFile.jsx", "JavaScript JSX", 0, 0, 0, 291, 0, 44, 18, 353
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\manageFile\ProcessDetailModal\ProcessDetailModail.jsx", "JavaScript JSX", 0, 0, 0, 113, 0, 0, 7, 120
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\manageFile\ProcessDetailModal\ProcessDetailModal.css", "CSS", 0, 0, 0, 0, 45, 0, 8, 53
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\manageFile\manageFile.module.css", "CSS", 0, 0, 0, 0, 13, 0, 1, 14
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\new\New.jsx", "JavaScript JSX", 0, 0, 0, 116, 0, 1, 11, 128
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\new\new.module.css", "CSS", 0, 0, 0, 0, 50, 0, 8, 58
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\notifications\Notifications.jsx", "JavaScript JSX", 0, 0, 0, 141, 0, 1, 11, 153
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\notifications\notification.module.css", "CSS", 0, 0, 0, 0, 23, 0, 3, 26
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\reports\Reports.jsx", "JavaScript JSX", 0, 0, 0, 153, 0, 88, 14, 255
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\search\Search.jsx", "JavaScript JSX", 0, 0, 0, 213, 0, 1, 21, 235
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\search\search.module.css", "CSS", 0, 0, 0, 0, 126, 1, 17, 144
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\sidebar.module.css", "CSS", 0, 0, 0, 0, 172, 3, 27, 202
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\userDetail\UserDetail.jsx", "JavaScript JSX", 0, 0, 0, 54, 0, 0, 6, 60
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\newSidebar\userDetail\userDetail.module.css", "CSS", 0, 0, 0, 0, 45, 0, 6, 51
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\progressBar\ProgressBar.jsx", "JavaScript JSX", 0, 0, 0, 35, 0, 0, 9, 44
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\progressBar\style.css", "CSS", 0, 0, 0, 0, 12, 0, 1, 13
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\SetWorkflowInDoc.jsx", "JavaScript JSX", 0, 0, 0, 296, 0, 7, 30, 333
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\assignButton\AssignButton.jsx", "JavaScript JSX", 0, 0, 0, 22, 0, 0, 3, 25
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\contentMapOfDoc\ContentMapOfDoc.jsx", "JavaScript JSX", 0, 0, 0, 76, 0, 15, 15, 106
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\contentMapOfDoc\contentMapOfDoc.module.css", "CSS", 0, 0, 0, 0, 112, 3, 11, 126
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\contents\Contents.jsx", "JavaScript JSX", 0, 0, 0, 309, 0, 39, 20, 368
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\contents\contentPagination\ContentPagination.jsx", "JavaScript JSX", 0, 0, 0, 105, 0, 1, 12, 118
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\contents\contentPagination\styles.module.css", "CSS", 0, 0, 0, 0, 53, 0, 11, 64
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\contents\contents.module.css", "CSS", 0, 0, 0, 0, 87, 3, 16, 106
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\customerSupport\CustomerSupport.jsx", "JavaScript JSX", 0, 0, 0, 79, 0, 0, 7, 86
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\customerSupport\customerSupport.module.css", "CSS", 0, 0, 0, 0, 130, 2, 18, 150
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\customerSupport\swiper.css", "CSS", 0, 0, 0, 0, 18, 0, 4, 22
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\formLayout\FormLayout.jsx", "JavaScript JSX", 0, 0, 0, 16, 0, 1, 5, 22
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\formLayout\formLayout.module.css", "CSS", 0, 0, 0, 0, 34, 0, 4, 38
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\globalStyles.css", "CSS", 0, 0, 0, 0, 33, 0, 8, 41
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\radio\Radio.jsx", "JavaScript JSX", 0, 0, 0, 15, 0, 0, 4, 19
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\select\Select.jsx", "JavaScript JSX", 0, 0, 0, 43, 0, 0, 4, 47
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\select\select.module.css", "CSS", 0, 0, 0, 0, 29, 0, 4, 33
