"filename", "language", "JavaScript", "Markdown", "JSON", "JavaScript JSX", "CSS", "comment", "blank", "total"
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\setWorkflowInDoc.module.css", "CSS", 0, 0, 0, 0, 70, 0, 9, 79
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\checkErrors\CheckErrors.jsx", "JavaScript JSX", 0, 0, 0, 1349, 0, 12, 40, 1401
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\checkErrors\checkErrors.module.css", "CSS", 0, 0, 0, 0, 91, 7, 15, 113
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\ConnectWorkFlowToDoc.jsx", "JavaScript JSX", 0, 0, 0, 371, 0, 27, 34, 432
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\connectWorkFlowToDoc.module.css", "CSS", 0, 0, 0, 0, 145, 25, 21, 191
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\contents\assignCollapse\AssignCollapse.jsx", "JavaScript JSX", 0, 0, 0, 123, 0, 0, 16, 139
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\contents\assignCollapse\assignCollapse.module.css", "CSS", 0, 0, 0, 0, 69, 1, 13, 83
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\contents\assignCollapse\display\Display.jsx", "JavaScript JSX", 0, 0, 0, 60, 0, 0, 6, 66
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\contents\assignCollapse\location\Location.jsx", "JavaScript JSX", 0, 0, 0, 196, 0, 13, 15, 224
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\contents\assignCollapse\reminder\Reminder.jsx", "JavaScript JSX", 0, 0, 0, 56, 0, 0, 6, 62
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\contents\assignCollapse\time\Time.jsx", "JavaScript JSX", 0, 0, 0, 171, 0, 0, 10, 181
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\contents\assignDocumentMap\AssignDocumentMap.jsx", "JavaScript JSX", 0, 0, 0, 121, 0, 1, 23, 145
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\contents\copiesOfDoc\CopiesOfDoc.jsx", "JavaScript JSX", 0, 0, 0, 205, 0, 3, 27, 235
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\contents\copiesOfDoc\copiesOdDoc.module.css", "CSS", 0, 0, 0, 0, 4, 0, 1, 5
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\contents\selectMembersToAssign\SelectMembersToAssign.jsx", "JavaScript JSX", 0, 0, 0, 1081, 0, 72, 75, 1228
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\contents\selectMembersToAssign\assignTask\AssignTask.jsx", "JavaScript JSX", 0, 0, 0, 252, 0, 0, 20, 272
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\contents\selectMembersToAssign\selectMembersToAssign.module.css", "CSS", 0, 0, 0, 0, 78, 0, 15, 93
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\dropdown\Dropdown.jsx", "JavaScript JSX", 0, 0, 0, 66, 0, 6, 10, 82
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\connectWebflowToDoc\dropdown\dropdown.module.css", "CSS", 0, 0, 0, 0, 58, 1, 11, 70
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\processDocument\ProcessDocument.jsx", "JavaScript JSX", 0, 0, 0, 417, 0, 97, 66, 580
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\processDocument\components\GeneratedLinksModal\GeneratedLinksModal.jsx", "JavaScript JSX", 0, 0, 0, 219, 0, 2, 17, 238
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\processDocument\components\GeneratedLinksModal\style.module.css", "CSS", 0, 0, 0, 0, 116, 2, 19, 137
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\processDocument\components\SaveConfirmationModal\SaveConfirmationModal.jsx", "JavaScript JSX", 0, 0, 0, 71, 0, 0, 7, 78
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\processDocument\components\SaveConfirmationModal\style.module.css", "CSS", 0, 0, 0, 0, 94, 0, 14, 108
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\processDocument\processDocument.module.css", "CSS", 0, 0, 0, 0, 38, 0, 7, 45
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\processDocument\utils\utils.js", "JavaScript", 175, 0, 0, 0, 0, 18, 29, 222
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\selectDoc\SelectDoc.jsx", "JavaScript JSX", 0, 0, 0, 265, 0, 8, 25, 298
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\selectDoc\selectDoc.module.css", "CSS", 0, 0, 0, 0, 77, 30, 16, 123
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\selectDoc\selectedDocuments\SelectedDocuments.jsx", "JavaScript JSX", 0, 0, 0, 79, 0, 5, 12, 96
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\selectDoc\selectedDocuments\selectedDocuments.module.css", "CSS", 0, 0, 0, 0, 47, 3, 7, 57
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\selectDoc\swiper.css", "CSS", 0, 0, 0, 0, 36, 0, 7, 43
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\selectWorkflow\SelectWorkflow.jsx", "JavaScript JSX", 0, 0, 0, 78, 0, 2, 15, 95
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\selectWorkflow\selectWorkflow.module.css", "CSS", 0, 0, 0, 0, 33, 0, 6, 39
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\selectWorkflow\selectWorkflowBoxes\SelectWorkflowBoxes.jsx", "JavaScript JSX", 0, 0, 0, 377, 0, 11, 32, 420
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\selectWorkflow\selectWorkflowBoxes\infoBoxes.module.css", "CSS", 0, 0, 0, 0, 28, 46, 12, 86
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\selectWorkflow\selectedWorkflow\SelectedWorkflows.jsx", "JavaScript JSX", 0, 0, 0, 83, 0, 0, 9, 92
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\selectWorkflow\selectedWorkflow\selectedWorkflows.module.css", "CSS", 0, 0, 0, 0, 26, 0, 3, 29
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\setProcessName\ProcessName.jsx", "JavaScript JSX", 0, 0, 0, 41, 0, 0, 8, 49
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDocNew\steps\setProcessName\ProcessName.module.css", "CSS", 0, 0, 0, 0, 38, 0, 7, 45
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\SetWorkflowInDoc.jsx", "JavaScript JSX", 0, 0, 0, 69, 0, 2, 8, 79
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\assignButton\AssignButton.jsx", "JavaScript JSX", 0, 0, 0, 22, 0, 0, 3, 25
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\assignButton\assignButton.module.css", "CSS", 0, 0, 0, 0, 17, 0, 1, 18
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\contentMapOfDoc\ContentMapOfDoc.jsx", "JavaScript JSX", 0, 0, 0, 76, 0, 38, 14, 128
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\contentMapOfDoc\contentMapOfDoc.module.css", "CSS", 0, 0, 0, 0, 79, 1, 10, 90
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\contents\Contents.jsx", "JavaScript JSX", 0, 0, 0, 178, 0, 35, 13, 226
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\contents\contents.module.css", "CSS", 0, 0, 0, 0, 84, 2, 15, 101
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\customerSupport\CustomerSupport.jsx", "JavaScript JSX", 0, 0, 0, 79, 0, 0, 7, 86
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\customerSupport\customerSupport.module.css", "CSS", 0, 0, 0, 0, 130, 2, 18, 150
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\customerSupport\swiper.css", "CSS", 0, 0, 0, 0, 18, 0, 4, 22
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\formLayout\FormLayout.jsx", "JavaScript JSX", 0, 0, 0, 16, 0, 1, 5, 22
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\formLayout\formLayout.module.css", "CSS", 0, 0, 0, 0, 35, 0, 4, 39
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\globalStyles.css", "CSS", 0, 0, 0, 0, 30, 0, 7, 37
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\select\Select.jsx", "JavaScript JSX", 0, 0, 0, 19, 0, 0, 3, 22
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\select\select.module.css", "CSS", 0, 0, 0, 0, 16, 0, 1, 17
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\setWorkflowInDoc.module.css", "CSS", 0, 0, 0, 0, 49, 0, 7, 56
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\checkErrors\CheckErrors.jsx", "JavaScript JSX", 0, 0, 0, 55, 0, 0, 6, 61
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\checkErrors\checkErrors.module.css", "CSS", 0, 0, 0, 0, 30, 0, 6, 36
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\checkErrors\infoTable\InfoTable.jsx", "JavaScript JSX", 0, 0, 0, 248, 0, 1, 16, 265
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\checkErrors\infoTable\infoTable.module.css", "CSS", 0, 0, 0, 0, 40, 0, 8, 48
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\connectWebflowToDoc\ConnectWorkFlowToDoc.jsx", "JavaScript JSX", 0, 0, 0, 181, 0, 17, 25, 223
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\connectWebflowToDoc\assignForms\forms\assignDocumentMap\AssignDocumentMap.jsx", "JavaScript JSX", 0, 0, 0, 52, 0, 0, 7, 59
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\connectWebflowToDoc\assignForms\forms\assignLocation\AssignLocation.jsx", "JavaScript JSX", 0, 0, 0, 126, 0, 1, 13, 140
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\connectWebflowToDoc\assignForms\forms\assignTask\AssignTask.jsx", "JavaScript JSX", 0, 0, 0, 141, 0, 0, 36, 177
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\connectWebflowToDoc\assignForms\forms\assignTime\AssignTimes.jsx", "JavaScript JSX", 0, 0, 0, 164, 0, 0, 19, 183
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\connectWebflowToDoc\connectWorkFlowToDoc.module.css", "CSS", 0, 0, 0, 0, 140, 33, 20, 193
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\connectWebflowToDoc\dropdown\Dropdown.jsx", "JavaScript JSX", 0, 0, 0, 64, 0, 6, 8, 78
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\connectWebflowToDoc\dropdown\dropdown.module.css", "CSS", 0, 0, 0, 0, 59, 1, 11, 71
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\processDocument\ProcessDocument.jsx", "JavaScript JSX", 0, 0, 0, 378, 0, 1, 32, 411
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\processDocument\processDocument.module.css", "CSS", 0, 0, 0, 0, 254, 3, 39, 296
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\selectDoc\SelectDoc.jsx", "JavaScript JSX", 0, 0, 0, 90, 0, 7, 11, 108
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\selectDoc\selectDoc.module.css", "CSS", 0, 0, 0, 0, 52, 1, 8, 61
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\selectDoc\swiper.css", "CSS", 0, 0, 0, 0, 32, 0, 6, 38
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\selectWorkflow\SelectWorkflow.jsx", "JavaScript JSX", 0, 0, 0, 41, 0, 3, 6, 50
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\selectWorkflow\selectWorkflow.module.css", "CSS", 0, 0, 0, 0, 6, 0, 1, 7
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\selectWorkflow\workFlowSwiper\WorkflowSwiper.jsx", "JavaScript JSX", 0, 0, 0, 57, 0, 5, 10, 72
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\selectWorkflow\workFlowSwiper\swiper.css", "CSS", 0, 0, 0, 0, 33, 2, 6, 41
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\selectWorkflow\workFlowSwiper\workFlowSwiper.module.css", "CSS", 0, 0, 0, 0, 20, 0, 3, 23
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\selectWorkflow\ınfoBoxes\InfoBoxes.jsx", "JavaScript JSX", 0, 0, 0, 297, 0, 19, 27, 343
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\setWorkFlowInDoc\steps\selectWorkflow\ınfoBoxes\infoBoxes.module.css", "CSS", 0, 0, 0, 0, 18, 53, 11, 82
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\skeloton\Skeleton.jsx", "JavaScript JSX", 0, 0, 0, 12, 0, 0, 3, 15
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\skeloton\skeleton.module.css", "CSS", 0, 0, 0, 0, 33, 0, 6, 39
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\spinner\Spinner.jsx", "JavaScript JSX", 0, 0, 0, 76, 0, 0, 5, 81
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\spinner\spinner.module.css", "CSS", 0, 0, 0, 0, 89, 0, 12, 101
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\styledComponents\styledComponents.js", "JavaScript", 31, 0, 0, 0, 0, 0, 2, 33
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\submitButton\SubmitButton.jsx", "JavaScript JSX", 0, 0, 0, 26, 0, 0, 5, 31
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\submitButton\submitButton.module.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\workflowAiSettings\WorkflowAiSettings.jsx", "JavaScript JSX", 0, 0, 0, 110, 0, 2, 12, 124
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\workflowAiSettings\enabledDisabkedProcess\EnabledDisabkedProcess.jsx", "JavaScript JSX", 0, 0, 0, 402, 0, 3, 39, 444
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\workflowAiSettings\enabledProcess\EnabledProcess.jsx", "JavaScript JSX", 0, 0, 0, 277, 0, 53, 37, 367
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\workflowAiSettings\teamInWorkflowAi\TeamsInWorkflowAi.jsx", "JavaScript JSX", 0, 0, 0, 473, 0, 22, 39, 534
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\workflowAiSettings\themes\Themes.jsx", "JavaScript JSX", 0, 0, 0, 76, 0, 0, 6, 82
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\workflowAiSettings\themes\themes.module.css", "CSS", 0, 0, 0, 0, 12, 0, 1, 13
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\workflowAiSettings\veriables.js", "JavaScript", 666, 0, 0, 0, 0, 108, 40, 814
