"filename", "language", "JavaScript", "Markdown", "JSON", "JavaScript JSX", "CSS", "comment", "blank", "total"
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\components\workflowAiSettings\workflowAiSettings.module.css", "CSS", 0, 0, 0, 0, 76, 4, 14, 94
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\contexts\AppContext.js", "JavaScript", 58, 0, 0, 0, 0, 523, 6, 587
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\contexts\README.md", "Markdown", 0, 2, 0, 0, 0, 0, 2, 4
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\contexts\UserContext.js", "JavaScript", 11, 0, 0, 0, 0, 0, 5, 16
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\features\app\appSlice.js", "JavaScript", 838, 0, 0, 0, 0, 10, 32, 880
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\features\app\asyncThunks.js", "JavaScript", 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\features\auth\asyncThunks.js", "JavaScript", 36, 0, 0, 0, 0, 0, 9, 45
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\features\auth\authSlice.js", "JavaScript", 68, 0, 0, 0, 0, 4, 6, 78
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\features\document\asyncThunks.js", "JavaScript", 162, 0, 0, 0, 0, 1, 31, 194
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\features\document\documentSlice.js", "JavaScript", 160, 0, 0, 0, 0, 9, 5, 174
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\features\favorites\asyncThunks.js", "JavaScript", 22, 0, 0, 0, 0, 0, 6, 28
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\features\favorites\favoritesSlice.js", "JavaScript", 38, 0, 0, 0, 0, 3, 6, 47
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\features\settings\asyncThunks.js", "JavaScript", 42, 0, 0, 0, 0, 0, 9, 51
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\features\settings\settingSlice.js", "JavaScript", 56, 0, 0, 0, 0, 4, 5, 65
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\features\template\asyncThunks.js", "JavaScript", 103, 0, 0, 0, 0, 0, 27, 130
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\features\template\templateSlice.js", "JavaScript", 89, 0, 0, 0, 0, 6, 5, 100
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\features\workflow\asyncTHunks.js", "JavaScript", 121, 0, 0, 0, 0, 4, 30, 155
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\features\workflow\workflowsSlice.js", "JavaScript", 110, 0, 0, 0, 0, 10, 6, 126
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\hooks\README.md", "Markdown", 0, 2, 0, 0, 0, 0, 2, 4
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\hooks\useChangeElementPropertyOnScroll.js", "JavaScript", 20, 0, 0, 0, 0, 8, 9, 37
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\hooks\useClickInside.js", "JavaScript", 13, 0, 0, 0, 0, 0, 7, 20
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\hooks\useCloseElementOnEscapeKeyClick.js", "JavaScript", 13, 0, 0, 0, 0, 0, 6, 19
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\hooks\useDowellLogin.js", "JavaScript", 117, 0, 0, 0, 0, 26, 29, 172
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\hooks\useScrollPosition.js", "JavaScript", 14, 0, 0, 0, 0, 0, 5, 19
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\hooks\useWindowSize.js", "JavaScript", 20, 0, 0, 0, 0, 8, 3, 31
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\httpCommon\httpCommon.js", "JavaScript", 36, 0, 0, 0, 0, 0, 14, 50
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\i18n.js", "JavaScript", 40, 0, 0, 0, 0, 0, 7, 47
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\index.css", "CSS", 0, 0, 0, 0, 68, 1, 10, 79
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\index.js", "JavaScript", 32, 0, 0, 0, 0, 3, 3, 38
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\layouts\README.md", "Markdown", 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\layouts\WorkflowLayout\WorkflowLayout.js", "JavaScript", 377, 0, 0, 0, 0, 5, 29, 411
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\layouts\WorkflowLayout\style.css", "CSS", 0, 0, 0, 0, 27, 0, 3, 30
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\layouts\WorkflowLayout\workflowLayout.module.css", "CSS", 0, 0, 0, 0, 199, 8, 28, 235
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\layouts\collapse\Collapse.jsx", "JavaScript JSX", 0, 0, 0, 31, 0, 1, 6, 38
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\App\WorkflowApp.js", "JavaScript", 495, 0, 0, 0, 0, 88, 39, 622
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\App\style.css", "CSS", 0, 0, 0, 0, 33, 0, 1, 34
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\App\workflowApp.module.css", "CSS", 0, 0, 0, 0, 60, 0, 8, 68
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\ConstructionPage\ConstructionPage.jsx", "JavaScript JSX", 0, 0, 0, 13, 0, 0, 4, 17
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\ConstructionPage\style.module.css", "CSS", 0, 0, 0, 0, 23, 0, 3, 26
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Documents\AllDocumentsPage\DocumentsPage.js", "JavaScript", 185, 0, 0, 0, 0, 14, 15, 214
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Documents\AllDocumentsPage\documentsPage.module.css", "CSS", 0, 0, 0, 0, 55, 0, 7, 62
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Documents\AllDocumentsPage\style.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Documents\Documents\Documents.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 10, 3, 13
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Documents\Documents\documents.module.css", "CSS", 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Documents\DraftsDoc\DraftsDoc.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 10, 3, 13
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Documents\DraftsDoc\rejected.module.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Documents\NewDocumentPage\CreateNewDocumentPage.js", "JavaScript", 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Documents\NewDocumentPage\style.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Documents\ProcessDocumentsPage\ProcessDocumentsPage.js", "JavaScript", 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Documents\ProcessDocumentsPage\style.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Documents\RejectedDocuments\RejectedDocumentsPage.js", "JavaScript", 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Documents\RejectedDocuments\style.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Documents\SignDocumentPage\SignDocumentsPage.js", "JavaScript", 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Documents\SignDocumentPage\style.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Folders\FolderPage.jsx", "JavaScript JSX", 0, 0, 0, 74, 0, 3, 10, 87
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Folders\FoldersPage.jsx", "JavaScript JSX", 0, 0, 0, 40, 0, 0, 6, 46
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Folders\modals\FolderModal.jsx", "JavaScript JSX", 0, 0, 0, 5, 0, 0, 3, 8
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Folders\modals\FoldersModal.jsx", "JavaScript JSX", 0, 0, 0, 732, 0, 20, 53, 805
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Folders\modals\folders_modal.module.css", "CSS", 0, 0, 0, 0, 168, 4, 32, 204
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Landing\Home.js", "JavaScript", 22, 0, 0, 0, 0, 176, 8, 206
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Landing\home.css", "CSS", 0, 0, 0, 0, 34, 0, 1, 35
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Notifications\NotificationsPage.js", "JavaScript", 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Notifications\style.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Processes\AllProccessPage\ProcessesPage.js", "JavaScript", 303, 0, 0, 0, 0, 0, 18, 321
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\README.md", "Markdown", 0, 5, 0, 0, 0, 0, 4, 9
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Search\DisplaySearch.jsx", "JavaScript JSX", 0, 0, 0, 212, 0, 0, 14, 226
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Search\SearchPage.jsx", "JavaScript JSX", 0, 0, 0, 601, 0, 51, 46, 698
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Search\style.module.css", "CSS", 0, 0, 0, 0, 268, 8, 49, 325
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Search\util.js", "JavaScript", 56, 0, 0, 0, 0, 4, 7, 67
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Templates\AllTemplatesPage\TemplatesPage.js", "JavaScript", 174, 0, 0, 0, 0, 6, 15, 195
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Templates\AllTemplatesPage\style.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Templates\ApproveTemplatesPage\ApproveTemplatesPage.js", "JavaScript", 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Templates\ApproveTemplatesPage\style.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Templates\CreateTemplatePage\CreateNewTemplatePage.js", "JavaScript", 53, 0, 0, 0, 0, 0, 10, 63
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Templates\CreateTemplatePage\style.css", "CSS", 0, 0, 0, 0, 69, 0, 12, 81
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Templates\CretedByMeTemp\CretedByMeTemp.jsx", "JavaScript JSX", 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Templates\NewTemplate\NewTemplate.jsx", "JavaScript JSX", 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Templates\RejectedTemplatesPage\RejectedTemplatesPage.js", "JavaScript", 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Templates\RejectedTemplatesPage\style.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Templates\TempDraft\TempDraft.jsx", "JavaScript JSX", 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Templates\TempDraft\toBe.module.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Verification\VerificationPage.js", "JavaScript", 165, 0, 0, 0, 0, 3, 29, 197
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Verification\style.css", "CSS", 0, 0, 0, 0, 23, 0, 2, 25
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Workflows\AllWorkflowsPage\WorkflowsPage.js", "JavaScript", 140, 0, 0, 0, 0, 4, 14, 158
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Workflows\AllWorkflowsPage\style.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Workflows\ApproveWorkflowPage\ApproveWorkflowPage.js", "JavaScript", 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Workflows\ApproveWorkflowPage\style.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Workflows\CreateNewWorkflowPage\CreateNewWorkflowPage.js", "JavaScript", 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Workflows\CreateNewWorkflowPage\style.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Workflows\DraftF\DraftF.jsx", "JavaScript JSX", 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Workflows\NewWorkflow\NewWorkFlow.jsx", "JavaScript JSX", 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Workflows\RejectedWorkflowsPage\RejectedWorkflowsPage.js", "JavaScript", 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Workflows\RejectedWorkflowsPage\style.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Workflows\ToBeApproved\ToBeApproved.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\pages\Workflows\ToBeApproved\toBe.module.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\README.md", "Markdown", 0, 6, 0, 0, 0, 0, 5, 11
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\appServices.js", "JavaScript", 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\archiveServices.js", "JavaScript", 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\authServices.js", "JavaScript", 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\axios.js", "JavaScript", 36, 0, 0, 0, 0, 1, 8, 45
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\common.js", "JavaScript", 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\documentServices.js", "JavaScript", 54, 0, 0, 0, 0, 11, 18, 83
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\favoritesServices.js", "JavaScript", 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\folderServices.js", "JavaScript", 11, 0, 0, 0, 0, 0, 7, 18
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\legalService.js", "JavaScript", 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\locationServices.js", "JavaScript", 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\processServices.js", "JavaScript", 74, 0, 0, 0, 0, 4, 18, 96
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\routes.js", "JavaScript", 5, 0, 0, 0, 0, 0, 2, 7
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\searchServices.js", "JavaScript", 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\templateServices.js", "JavaScript", 40, 0, 0, 0, 0, 1, 12, 53
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\workflowServices.js", "JavaScript", 21, 0, 0, 0, 0, 0, 4, 25
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\services\workflowSettingServices.js", "JavaScript", 27, 0, 0, 0, 0, 3, 10, 40
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\setupTests.js", "JavaScript", 1, 0, 0, 0, 0, 4, 1, 6
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\utils\README.md", "Markdown", 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\utils\continentsData.js", "JavaScript", 221, 0, 0, 0, 0, 0, 0, 221
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\utils\helpers.js", "JavaScript", 99, 0, 0, 0, 0, 27, 21, 147
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\utils\localStorageUtils.js", "JavaScript", 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\SELENE\Desktop\Web Dev\Do Well\100018-dowellWorkflowAi-testing\src\utils\timezonesObj.js", "JavaScript", 6, 0, 0, 0, 0, 0, 2, 8
"Total", "-", 6429, 38, 1545, 18358, 6751, 2483, 3670, 39274